response,"[[1.85806622e-03]
 [1.85103495e-03]
 [1.83002187e-03]
 [1.79527640e-03]
 [1.74723634e-03]
 [1.68655520e-03]
 [1.61412992e-03]
 [1.53112069e-03]
 [1.43895559e-03]
 [1.33931442e-03]
 [1.23408930e-03]
 [1.12532312e-03]
 [1.01513025e-03]
 [9.05606342e-04]
 [7.98735951e-04]
 [6.96306642e-04]
 [5.99837395e-04]
 [5.10527188e-04]
 [4.29227054e-04]
 [3.56436176e-04]
 [2.92320070e-04]
 [2.36746963e-04]
 [1.89337167e-04]
 [1.49519802e-04]
 [1.16591421e-04]
 [8.97718507e-05]
 [6.82537066e-05]
 [5.12432719e-05]
 [3.79916896e-05]
 [2.78164647e-05]
 [2.01140917e-05]
 [1.43651535e-05]
 [1.01335047e-05]
 [7.06119756e-06]
 [4.86068087e-06]
 [3.30557714e-06]
 [2.22106120e-06]
 [1.47457967e-06]
 [9.67389570e-07]
 [6.27177081e-07]
 [4.01849752e-07]
 [2.54477753e-07]
 [1.59285009e-07]
 [9.85516022e-08]
 [6.02752690e-08]
 [3.64436980e-08]
 [2.17837560e-08]
 [1.28732272e-08]
 [7.52145446e-09]
 [4.34499675e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:18. ch8-6']
response,"[[-3.59885200e-03]
 [-3.58785377e-03]
 [-3.55498289e-03]
 [-3.50061475e-03]
 [-3.42538719e-03]
 [-3.33021559e-03]
 [-3.21630789e-03]
 [-3.08517471e-03]
 [-2.93862972e-03]
 [-2.77877601e-03]
 [-2.60797595e-03]
 [-2.42880345e-03]
 [-2.24397998e-03]
 [-2.05629734e-03]
 [-1.86853194e-03]
 [-1.68335627e-03]
 [-1.50325368e-03]
 [-1.33044241e-03]
 [-1.16681372e-03]
 [-1.01388780e-03]
 [-8.72789564e-04]
 [-7.44244445e-04]
 [-6.28593141e-04]
 [-5.25822598e-04]
 [-4.35609768e-04]
 [-3.57374076e-04]
 [-2.90334441e-04]
 [-2.33566954e-04]
 [-1.86059838e-04]
 [-1.46763067e-04]
 [-1.14630811e-04]
 [-8.86556954e-05]
 [-6.78945983e-05]
 [-5.14863145e-05]
 [-3.86618720e-05]
 [-2.87485858e-05]
 [-2.11690801e-05]
 [-1.54365360e-05]
 [-1.11473457e-05]
 [-7.97221434e-06]
 [-5.64657451e-06]
 [-3.96098239e-06]
 [-2.75198446e-06]
 [-1.89377297e-06]
 [-1.29081040e-06]
 [-8.71491850e-07]
 [-5.82833032e-07]
 [-3.86116520e-07]
 [-2.53395680e-07]
 [-1.64740173e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:19. ch9-7']
response,"[[-2.69087749e-03]
 [-2.56205864e-03]
 [-2.18864116e-03]
 [-1.60807611e-03]
 [-8.77485649e-04]
 [-6.65732444e-05]
 [ 7.50750421e-04]
 [ 1.50480982e-03]
 [ 2.13751375e-03]
 [ 2.60769050e-03]
 [ 2.89386047e-03]
 [ 2.99432695e-03]
 [ 2.92487215e-03]
 [ 2.71466222e-03]
 [ 2.40114742e-03]
 [ 2.02477813e-03]
 [ 1.62425826e-03]
 [ 1.23286199e-03]
 [ 8.76095229e-04]
 [ 5.70739556e-04]
 [ 3.25113819e-04]
 [ 1.40251875e-04]
 [ 1.16339224e-05]
 [-6.88836814e-05]
 [-1.11235761e-04]
 [-1.25619188e-04]
 [-1.21376443e-04]
 [-1.06313610e-04]
 [-8.64083838e-05]
 [-6.58232633e-05]
 [-4.71235639e-05]
 [-3.16040292e-05]
 [-1.96449504e-05]
 [-1.10418441e-05]
 [-5.27625082e-06]
 [-1.71522454e-06]
 [ 2.58336414e-07]
 [ 1.17356243e-06]
 [ 1.44294844e-06]
 [ 1.36232262e-06]
 [ 1.12679025e-06]
 [ 8.53172671e-07]
 [ 6.02721755e-07]
 [ 4.00677275e-07]
 [ 2.51303864e-07]
 [ 1.48378858e-07]
 [ 8.18172675e-08]
 [ 4.13843935e-08]
 [ 1.84291325e-08]
 [ 6.41031027e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:2. ch1-7']
response,"[[-9.04239559e-04]
 [-8.22984530e-04]
 [-5.95984620e-04]
 [-2.69732264e-04]
 [ 9.02416526e-05]
 [ 4.14661078e-04]
 [ 6.46596067e-04]
 [ 7.53860978e-04]
 [ 7.34164177e-04]
 [ 6.11905727e-04]
 [ 4.28401582e-04]
 [ 2.29289336e-04]
 [ 5.32002636e-05]
 [-7.53814490e-05]
 [-1.48051151e-04]
 [-1.69968268e-04]
 [-1.54742529e-04]
 [-1.18800954e-04]
 [-7.68551962e-05]
 [-3.92870209e-05]
 [-1.14785417e-05]
 [ 5.42653509e-06]
 [ 1.30515268e-05]
 [ 1.42518033e-05]
 [ 1.19306904e-05]
 [ 8.35998501e-06]
 [ 4.95907483e-06]
 [ 2.38322935e-06]
 [ 7.55216252e-07]
 [-8.76913852e-08]
 [-4.02541648e-07]
 [-4.26588142e-07]
 [-3.29838610e-07]
 [-2.11073913e-07]
 [-1.14545021e-07]
 [-5.12601337e-08]
 [-1.64666186e-08]
 [-7.83990070e-10]
 [ 4.28190954e-09]
 [ 4.54761392e-09]
 [ 3.26786857e-09]
 [ 1.91226672e-09]
 [ 9.47974704e-10]
 [ 3.92378054e-10]
 [ 1.23156611e-10]
 [ 1.57797546e-11]
 [-1.52711998e-11]
 [-1.72080528e-11]
 [-1.15928591e-11]
 [-6.21617905e-12]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:20. ch9-8']
response,"[[-9.76543106e-04]
 [-9.74575177e-04]
 [-9.68627840e-04]
 [-9.58578552e-04]
 [-9.44249079e-04]
 [-9.25440991e-04]
 [-9.01978830e-04]
 [-8.73755486e-04]
 [-8.40774116e-04]
 [-8.03181446e-04]
 [-7.61288432e-04]
 [-7.15575862e-04]
 [-6.66684290e-04]
 [-6.15389472e-04]
 [-5.62566021e-04]
 [-5.09143110e-04]
 [-4.56056626e-04]
 [-4.04202216e-04]
 [-3.54393229e-04]
 [-3.07326670e-04]
 [-2.63559235e-04]
 [-2.23494292e-04]
 [-1.87379601e-04]
 [-1.55314590e-04]
 [-1.27265377e-04]
 [-1.03085310e-04]
 [-8.25386988e-05]
 [-6.53255517e-05]
 [-5.11054485e-05]
 [-3.95190974e-05]
 [-3.02066113e-05]
 [-2.28219942e-05]
 [-1.70437313e-05]
 [-1.25816991e-05]
 [-9.18083623e-06]
 [-6.62214688e-06]
 [-4.72165794e-06]
 [-3.32793546e-06]
 [-2.31870357e-06]
 [-1.59702023e-06]
 [-1.08736349e-06]
 [-7.31883118e-07]
 [-4.86983148e-07]
 [-3.20326439e-07]
 [-2.08294792e-07]
 [-1.33896562e-07]
 [-8.50869079e-08]
 [-5.34506933e-08]
 [-3.31920475e-08]
 [-2.03748870e-08]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:22. ch10-10']
response,"[[1.72390632e-03]
 [1.71384948e-03]
 [1.68375159e-03]
 [1.63389071e-03]
 [1.56491019e-03]
 [1.47802276e-03]
 [1.37518613e-03]
 [1.25918303e-03]
 [1.13356365e-03]
 [1.00244542e-03]
 [8.70201259e-04]
 [7.41093524e-04]
 [6.18920117e-04]
 [5.06731726e-04]
 [4.06659018e-04]
 [3.19862951e-04]
 [2.46597358e-04]
 [1.86355767e-04]
 [1.38066363e-04]
 [1.00299580e-04]
 [7.14596576e-05]
 [4.99414921e-05]
 [3.42443288e-05]
 [2.30423376e-05]
 [1.52178511e-05]
 [9.86596707e-06]
 [6.27982758e-06]
 [3.92492162e-06]
 [2.40898690e-06]
 [1.45209514e-06]
 [8.59691613e-07]
 [4.99920344e-07]
 [2.85553580e-07]
 [1.60220044e-07]
 [8.83077327e-08]
 [4.78124159e-08]
 [2.54300952e-08]
 [1.32869193e-08]
 [6.81980759e-09]
 [3.43869071e-09]
 [1.70328904e-09]
 [8.28816723e-10]
 [3.96190433e-10]
 [1.86048010e-10]
 [8.58265731e-11]
 [3.88950454e-11]
 [1.73158013e-11]
 [7.57297835e-12]
 [3.25361866e-12]
 [1.37322719e-12]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:24. ch11-5']
response,"[[-2.39008905e-03]
 [-2.35775604e-03]
 [-2.26331146e-03]
 [-2.11408992e-03]
 [-1.92127779e-03]
 [-1.69854671e-03]
 [-1.46047799e-03]
 [-1.22102632e-03]
 [-9.92241336e-04]
 [-7.83396946e-04]
 [-6.00590937e-04]
 [-4.46790471e-04]
 [-3.22231885e-04]
 [-2.25044908e-04]
 [-1.51964612e-04]
 [-9.90133216e-05]
 [-6.20697698e-05]
 [-3.72829027e-05]
 [-2.13238502e-05]
 [-1.14959253e-05]
 [-5.73710158e-06]
 [-2.55332910e-06]
 [-9.17205523e-07]
 [-1.58403862e-07]
 [ 1.37046488e-07]
 [ 2.09871725e-07]
 [ 1.90577003e-07]
 [ 1.43853857e-07]
 [ 9.77915672e-08]
 [ 6.18156900e-08]
 [ 3.69214169e-08]
 [ 2.10297008e-08]
 [ 1.14885384e-08]
 [ 6.04288117e-09]
 [ 3.06860557e-09]
 [ 1.50732314e-09]
 [ 7.17260039e-10]
 [ 3.31009087e-10]
 [ 1.48278299e-10]
 [ 6.45197101e-11]
 [ 2.72852357e-11]
 [ 1.12196953e-11]
 [ 4.48759873e-12]
 [ 1.74646262e-12]
 [ 6.61494357e-13]
 [ 2.43895815e-13]
 [ 8.75522481e-14]
 [ 3.06037274e-14]
 [ 1.04177143e-14]
 [ 3.45380411e-15]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:26. ch12-5']
response,"[[1.45327297e-03]
 [1.44657397e-03]
 [1.42661451e-03]
 [1.39380800e-03]
 [1.34884487e-03]
 [1.29269083e-03]
 [1.22657791e-03]
 [1.15198358e-03]
 [1.07059480e-03]
 [9.84255877e-04]
 [8.94901439e-04]
 [8.04478927e-04]
 [7.14866616e-04]
 [6.27794487e-04]
 [5.44775081e-04]
 [4.67050306e-04]
 [3.95558191e-04]
 [3.30921151e-04]
 [2.73454917e-04]
 [2.23195228e-04]
 [1.79937936e-04]
 [1.43287474e-04]
 [1.12708626e-04]
 [8.75771019e-05]
 [6.72253969e-05]
 [5.09815516e-05]
 [3.81995695e-05]
 [2.82812697e-05]
 [2.06901274e-05]
 [1.49581858e-05]
 [1.06874026e-05]
 [7.54686976e-06]
 [5.26725851e-06]
 [3.63366388e-06]
 [2.47778733e-06]
 [1.67015554e-06]
 [1.11284750e-06]
 [7.33010851e-07]
 [4.77297871e-07]
 [3.07241328e-07]
 [1.95517712e-07]
 [1.23002242e-07]
 [7.65003671e-08]
 [4.70370312e-08]
 [2.85919556e-08]
 [1.71821132e-08]
 [1.02079575e-08]
 [5.99557998e-09]
 [3.48140007e-09]
 [1.99851408e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:28. ch13-4']
response,"[[-8.80981882e-04]
 [-8.77594159e-04]
 [-8.67490792e-04]
 [-8.50850894e-04]
 [-8.27971789e-04]
 [-7.99266506e-04]
 [-7.65259034e-04]
 [-7.26576408e-04]
 [-6.83936833e-04]
 [-6.38133393e-04]
 [-5.90013361e-04]
 [-5.40453660e-04]
 [-4.90333579e-04]
 [-4.40506260e-04]
 [-3.91770770e-04]
 [-3.44846603e-04]
 [-3.00352349e-04]
 [-2.58789872e-04]
 [-2.20534916e-04]
 [-1.85834446e-04]
 [-1.54810493e-04]
 [-1.27469753e-04]
 [-1.03717808e-04]
 [-8.33765744e-05]
 [-6.62035095e-05]
 [-5.19111431e-05]
 [-4.01856930e-05]
 [-3.07037726e-05]
 [-2.31465068e-05]
 [-1.72106830e-05]
 [-1.26168501e-05]
 [-9.11451485e-06]
 [-6.48476001e-06]
 [-4.54072015e-06]
 [-3.12639953e-06]
 [-2.11431528e-06]
 [-1.40240798e-06]
 [-9.10596759e-07]
 [-5.77277252e-07]
 [-3.55981094e-07]
 [-2.12340697e-07]
 [-1.21439460e-07]
 [-6.55767782e-08]
 [-3.24401322e-08]
 [-1.36518607e-08]
 [-3.64423159e-09]
 [ 1.18936128e-09]
 [ 3.11904743e-09]
 [ 3.52690046e-09]
 [ 3.22087256e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:30. ch14-5']
response,"[[-1.18789570e-03]
 [-1.19014207e-03]
 [-1.19578002e-03]
 [-1.20173151e-03]
 [-1.20356650e-03]
 [-1.19638590e-03]
 [-1.17576982e-03]
 [-1.13859510e-03]
 [-1.08357049e-03]
 [-1.01141242e-03]
 [-9.24668139e-04]
 [-8.27263580e-04]
 [-7.23895538e-04]
 [-6.19397207e-04]
 [-5.18186234e-04]
 [-4.23866715e-04]
 [-3.39013156e-04]
 [-2.65126466e-04]
 [-2.02725969e-04]
 [-1.51529365e-04]
 [-1.10672670e-04]
 [-7.89305602e-05]
 [-5.49098651e-05]
 [-3.72016137e-05]
 [-2.44875316e-05]
 [-1.56043063e-05]
 [-9.57310629e-06]
 [-5.60339864e-06]
 [-3.07982756e-06]
 [-1.53958563e-06]
 [-6.45949638e-07]
 [-1.61888706e-07]
 [ 7.38758661e-08]
 [ 1.67170897e-07]
 [ 1.84686504e-07]
 [ 1.66497958e-07]
 [ 1.35280238e-07]
 [ 1.02820355e-07]
 [ 7.44365724e-08]
 [ 5.18513817e-08]
 [ 3.49721158e-08]
 [ 2.29334657e-08]
 [ 1.46640576e-08]
 [ 9.16176940e-09]
 [ 5.60169582e-09]
 [ 3.35575575e-09]
 [ 1.97148970e-09]
 [ 1.13671596e-09]
 [ 6.43606642e-10]
 [ 3.58022646e-10]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:31. ch14-6']
response,"[[4.80766649e-03]
 [4.78929322e-03]
 [4.73456108e-03]
 [4.64462154e-03]
 [4.52135563e-03]
 [4.36731779e-03]
 [4.18565934e-03]
 [3.98003357e-03]
 [3.75448568e-03]
 [3.51333092e-03]
 [3.26102563e-03]
 [3.00203602e-03]
 [2.74071009e-03]
 [2.48115801e-03]
 [2.22714606e-03]
 [1.98200841e-03]
 [1.74858022e-03]
 [1.52915407e-03]
 [1.32546047e-03]
 [1.13867177e-03]
 [9.69427358e-04]
 [8.17877220e-04]
 [6.83739673e-04]
 [5.66369092e-04]
 [4.64829019e-04]
 [3.77966388e-04]
 [3.04483083e-04]
 [2.43001712e-04]
 [1.92123307e-04]
 [1.50475514e-04]
 [1.16750618e-04]
 [8.97334744e-05]
 [6.83199938e-05]
 [5.15272403e-05]
 [3.84964623e-05]
 [2.84905014e-05]
 [2.08870135e-05]
 [1.51688373e-05]
 [1.09126839e-05]
 [7.77711757e-06]
 [5.49058645e-06]
 [3.84005607e-06]
 [2.66061137e-06]
 [1.82623668e-06]
 [1.24185658e-06]
 [8.36626944e-07]
 [5.58400389e-07]
 [3.69250055e-07]
 [2.41915663e-07]
 [1.57030323e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:32. ch14-7']
response,"[[-1.48173535e-03]
 [-1.46429603e-03]
 [-1.41318363e-03]
 [-1.33187858e-03]
 [-1.22574828e-03]
 [-1.10146743e-03]
 [-9.66332478e-04]
 [-8.27567159e-04]
 [-6.91708852e-04]
 [-5.64144595e-04]
 [-4.48835027e-04]
 [-3.48231966e-04]
 [-2.63366613e-04]
 [-1.94065266e-04]
 [-1.39239962e-04]
 [-9.72023255e-05]
 [-6.59576697e-05]
 [-4.34498190e-05]
 [-2.77416410e-05]
 [-1.71291749e-05]
 [-1.01967370e-05]
 [-5.82588413e-06]
 [-3.17293393e-06]
 [-1.62876930e-06]
 [-7.72002607e-07]
 [-3.23273011e-07]
 [-1.05272759e-07]
 [-1.05101886e-08]
 [ 2.30020033e-08]
 [ 2.90225518e-08]
 [ 2.46925387e-08]
 [ 1.79243884e-08]
 [ 1.18482049e-08]
 [ 7.33067686e-09]
 [ 4.30631096e-09]
 [ 2.42189733e-09]
 [ 1.31097874e-09]
 [ 6.85453676e-10]
 [ 3.47056624e-10]
 [ 1.70476996e-10]
 [ 8.13541871e-11]
 [ 3.77580724e-11]
 [ 1.70577961e-11]
 [ 7.50607603e-12]
 [ 3.21897778e-12]
 [ 1.34596287e-12]
 [ 5.48933436e-13]
 [ 2.18430033e-13]
 [ 8.48250097e-14]
 [ 3.21550649e-14]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:34. ch15-4']
response,"[[1.68767686e-03]
 [1.67860918e-03]
 [1.65162276e-03]
 [1.60736813e-03]
 [1.54692956e-03]
 [1.47181827e-03]
 [1.38395113e-03]
 [1.28560744e-03]
 [1.17935872e-03]
 [1.06797136e-03]
 [9.54286421e-04]
 [8.41086158e-04]
 [7.30959705e-04]
 [6.26181432e-04]
 [5.28614243e-04]
 [4.39646749e-04]
 [3.60168684e-04]
 [2.90584050e-04]
 [2.30857043e-04]
 [1.80582606e-04]
 [1.39071763e-04]
 [1.05441794e-04]
 [7.87024697e-05]
 [5.78316838e-05]
 [4.18363102e-05]
 [2.97965502e-05]
 [2.08941380e-05]
 [1.44262798e-05]
 [9.80810323e-06]
 [6.56672453e-06]
 [4.32992217e-06]
 [2.81199604e-06]
 [1.79882590e-06]
 [1.13354802e-06]
 [7.03725272e-07]
 [4.30441251e-07]
 [2.59421411e-07]
 [1.54067440e-07]
 [9.01693438e-08]
 [5.20088860e-08]
 [2.95659597e-08]
 [1.65662752e-08]
 [9.14947856e-09]
 [4.98108549e-09]
 [2.67314774e-09]
 [1.41418433e-09]
 [7.37536885e-10]
 [3.79196794e-10]
 [1.92200903e-10]
 [9.60419687e-11]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:36. ch16-5']
response,"[[-5.58089500e-04]
 [-5.43997165e-04]
 [-5.03232678e-04]
 [-4.40095917e-04]
 [-3.61009955e-04]
 [-2.73564474e-04]
 [-1.85452823e-04]
 [-1.03496168e-04]
 [-3.29125769e-05]
 [ 2.30770902e-05]
 [ 6.32916269e-05]
 [ 8.83338955e-05]
 [ 1.00136318e-04]
 [ 1.01422885e-04]
 [ 9.51925333e-05]
 [ 8.42996431e-05]
 [ 7.11705833e-05]
 [ 5.76607869e-05]
 [ 4.50313690e-05]
 [ 3.40105801e-05]
 [ 2.49025677e-05]
 [ 1.77109957e-05]
 [ 1.22542793e-05]
 [ 8.25921940e-06]
 [ 5.42836385e-06]
 [ 3.48241741e-06]
 [ 2.18233744e-06]
 [ 1.33688104e-06]
 [ 8.01039624e-07]
 [ 4.69711549e-07]
 [ 2.69661612e-07]
 [ 1.51629816e-07]
 [ 8.35352534e-08]
 [ 4.51018739e-08]
 [ 2.38703681e-08]
 [ 1.23864280e-08]
 [ 6.30264666e-09]
 [ 3.14516998e-09]
 [ 1.53940460e-09]
 [ 7.39065305e-10]
 [ 3.48065030e-10]
 [ 1.60807172e-10]
 [ 7.28840983e-11]
 [ 3.24080923e-11]
 [ 1.41375901e-11]
 [ 6.05067957e-12]
 [ 2.54064313e-12]
 [ 1.04663813e-12]
 [ 4.23023545e-13]
 [ 1.67744671e-13]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:8. ch4-7']
response,"[[2.70993208e-03]
 [2.72385661e-03]
 [2.76074949e-03]
 [2.80721462e-03]
 [2.84470642e-03]
 [2.85402955e-03]
 [2.81971262e-03]
 [2.73313587e-03]
 [2.59376417e-03]
 [2.40844587e-03]
 [2.18926709e-03]
 [1.95074314e-03]
 [1.70713530e-03]
 [1.47046272e-03]
 [1.24945511e-03]
 [1.04938977e-03]
 [8.72559825e-04]
 [7.19055985e-04]
 [5.87585658e-04]
 [4.76152736e-04]
 [3.82527151e-04]
 [3.04513574e-04]
 [2.40070832e-04]
 [1.87342758e-04]
 [1.44649818e-04]
 [1.10472136e-04]
 [8.34374843e-05]
 [6.23165077e-05]
 [4.60221463e-05]
 [3.36092117e-05]
 [2.42712316e-05]
 [1.73334067e-05]
 [1.22419280e-05]
 [8.55069707e-06]
 [5.90673621e-06]
 [4.03546398e-06]
 [2.72673144e-06]
 [1.82219899e-06]
 [1.20435459e-06]
 [7.87259933e-07]
 [5.08963905e-07]
 [3.25432309e-07]
 [2.05796986e-07]
 [1.28712839e-07]
 [7.96176132e-08]
 [4.87080565e-08]
 [2.94711295e-08]
 [1.76358777e-08]
 [1.04376249e-08]
 [6.10956931e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:9. ch5-13']
response,"[[ 2.64543040e-03]
 [ 2.62490810e-03]
 [ 2.56427818e-03]
 [ 2.46628148e-03]
 [ 2.33525932e-03]
 [ 2.17683788e-03]
 [ 1.99753201e-03]
 [ 1.80430700e-03]
 [ 1.60413880e-03]
 [ 1.40361070e-03]
 [ 1.20857747e-03]
 [ 1.02391847e-03]
 [ 8.53390024e-04]
 [ 6.99576649e-04]
 [ 5.63930939e-04]
 [ 4.46885206e-04]
 [ 3.48013652e-04]
 [ 2.66222780e-04]
 [ 1.99949224e-04]
 [ 1.47347544e-04]
 [ 1.06455113e-04]
 [ 7.53261656e-05]
 [ 5.21317466e-05]
 [ 3.52261980e-05]
 [ 2.31837151e-05]
 [ 1.48102582e-05]
 [ 9.13687624e-06]
 [ 5.40042153e-06]
 [ 3.01698319e-06]
 [ 1.55237276e-06]
 [ 6.92876510e-07]
 [ 2.18409735e-07]
 [-2.07255692e-08]
 [-1.23011849e-07]
 [-1.50870194e-07]
 [-1.42179825e-07]
 [-1.18714192e-07]
 [-9.20959797e-08]
 [-6.78459924e-08]
 [-4.80288352e-08]
 [-3.29072445e-08]
 [-2.19243997e-08]
 [-1.42500344e-08]
 [-9.05669381e-09]
 [-5.63827215e-09]
 [-3.44291898e-09]
 [-2.06428687e-09]
 [-1.21630865e-09]
 [-7.04772433e-10]
 [-4.01823260e-10]] 1/s"
Mouse,['m0709_mea1']
ID,['ID:15. ch6-8']
response,"[[ 5.21773843e-04]
 [ 5.09527634e-04]
 [ 4.74261858e-04]
 [ 4.20121644e-04]
 [ 3.53172027e-04]
 [ 2.80349299e-04]
 [ 2.08358240e-04]
 [ 1.42747287e-04]
 [ 8.73235989e-05]
 [ 4.39675482e-05]
 [ 1.28056399e-05]
 [-7.37005926e-06]
 [-1.85756498e-05]
 [-2.31290870e-05]
 [-2.32509413e-05]
 [-2.08107812e-05]
 [-1.72154877e-05]
 [-1.34085575e-05]
 [-9.93880045e-06]
 [-7.05931928e-06]
 [-4.82761052e-06]
 [-3.18967617e-06]
 [-2.04148575e-06]
 [-1.26829325e-06]
 [-7.66073310e-07]
 [-4.50465017e-07]
 [-2.58132785e-07]
 [-1.44270533e-07]
 [-7.86957825e-08]
 [-4.19170427e-08]
 [-2.18107753e-08]
 [-1.10899098e-08]
 [-5.51142264e-09]
 [-2.67765452e-09]
 [-1.27191047e-09]
 [-5.90758837e-10]
 [-2.68314658e-10]
 [-1.19173369e-10]
 [-5.17640881e-11]
 [-2.19888166e-11]
 [-9.13493296e-12]
 [-3.71144655e-12]
 [-1.47474884e-12]
 [-5.73101591e-13]
 [-2.17813569e-13]
 [-8.09615234e-14]
 [-2.94315566e-14]
 [-1.04637861e-14]
 [-3.63836004e-15]
 [-1.23726799e-15]] 1/s"
Mouse,['m0709_mea1']
ID,['ID:19. ch7-6']
response,"[[ 2.99125874e-04]
 [ 2.91330702e-04]
 [ 2.69104538e-04]
 [ 2.35649153e-04]
 [ 1.95469077e-04]
 [ 1.53400217e-04]
 [ 1.13690106e-04]
 [ 7.93618220e-05]
 [ 5.19714246e-05]
 [ 3.17323345e-05]
 [ 1.78819415e-05]
 [ 9.13179491e-06]
 [ 4.06790345e-06]
 [ 1.42571364e-06]
 [ 2.24963027e-07]
 [-2.08131442e-07]
 [-2.86619711e-07]
 [-2.34687692e-07]
 [-1.57171132e-07]
 [-9.30391117e-08]
 [-5.02280568e-08]
 [-2.51218788e-08]
 [-1.17464045e-08]
 [-5.16362498e-09]
 [-2.14201674e-09]
 [-8.40669636e-10]
 [-3.12714470e-10]
 [-1.10394501e-10]
 [-3.70178951e-11]
 [-1.17976673e-11]
 [-3.57473616e-12]
 [-1.02990199e-12]
 [-2.82091470e-13]
 [-7.34264603e-14]
 [-1.81500721e-14]
 [-4.25592902e-15]
 [-9.45150868e-16]
 [-1.98323089e-16]
 [-3.91821005e-17]
 [-7.24950626e-18]
 [-1.24525847e-18]
 [-1.95581607e-19]
 [-2.72511892e-20]
 [-3.12665917e-21]
 [-2.19426079e-22]
 [ 1.89542840e-23]
 [ 1.21566280e-23]
 [ 3.30285932e-24]
 [ 7.03415607e-25]
 [ 1.30831239e-25]] 1/s"
Mouse,['m0709_mea1']
ID,['ID:25. ch9-7']
response,"[[9.32032130e-04]
 [9.33741156e-04]
 [9.35439139e-04]
 [9.28444231e-04]
 [9.02807778e-04]
 [8.51692934e-04]
 [7.74156230e-04]
 [6.75369983e-04]
 [5.64649486e-04]
 [4.52507234e-04]
 [3.48027187e-04]
 [2.57334595e-04]
 [1.83273367e-04]
 [1.25947085e-04]
 [8.36418135e-05]
 [5.37432763e-05]
 [3.34402341e-05]
 [2.01612194e-05]
 [1.17822967e-05]
 [6.67582700e-06]
 [3.66770842e-06]
 [1.95400490e-06]
 [1.00950797e-06]
 [5.05768786e-07]
 [2.45727695e-07]
 [1.15775416e-07]
 [5.28979309e-08]
 [2.34380231e-08]
 [1.00707802e-08]
 [4.19628563e-09]
 [1.69561290e-09]
 [6.64428287e-10]
 [2.52481312e-10]
 [9.30400817e-11]
 [3.32483921e-11]
 [1.15220812e-11]
 [3.87213893e-12]
 [1.26191659e-12]
 [3.98813717e-13]
 [1.22227589e-13]
 [3.63268816e-14]
 [1.04700007e-14]
 [2.92634160e-15]
 [7.93164103e-16]
 [2.08478272e-16]
 [5.31395980e-17]
 [1.31351625e-17]
 [3.14856274e-18]
 [7.31895324e-19]
 [1.64985323e-19]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:1. ch1-3']
response,"[[-2.81366134e-03]
 [-2.78055457e-03]
 [-2.68346411e-03]
 [-2.52883680e-03]
 [-2.32664467e-03]
 [-2.08934548e-03]
 [-1.83064425e-03]
 [-1.56422363e-03]
 [-1.30260268e-03]
 [-1.05624939e-03]
 [-8.33022251e-04]
 [-6.37960464e-04]
 [-4.73391087e-04]
 [-3.39284018e-04]
 [-2.33764880e-04]
 [-1.53693109e-04]
 [-9.52242428e-05]
 [-5.42964826e-05]
 [-2.70065006e-05]
 [-9.86303437e-06]
 [ 7.43511631e-08]
 [ 5.15158608e-06]
 [ 7.14592571e-06]
 [ 7.33532630e-06]
 [ 6.58877993e-06]
 [ 5.46037456e-06]
 [ 4.27566578e-06]
 [ 3.20418103e-06]
 [ 2.31595420e-06]
 [ 1.62274545e-06]
 [ 1.10615274e-06]
 [ 7.35434476e-07]
 [ 4.77840569e-07]
 [ 3.03871165e-07]
 [ 1.89358766e-07]
 [ 1.15742375e-07]
 [ 6.94472687e-08]
 [ 4.09315450e-08]
 [ 2.37103088e-08]
 [ 1.35048161e-08]
 [ 7.56616808e-09]
 [ 4.17095118e-09]
 [ 2.26297034e-09]
 [ 1.20864991e-09]
 [ 6.35589673e-10]
 [ 3.29132366e-10]
 [ 1.67854458e-10]
 [ 8.43150254e-11]
 [ 4.17176656e-11]
 [ 2.03331349e-11]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:12. ch4-5']
