response,"[[ 6.76980932e-04]
 [ 4.31997116e-04]
 [-2.87170888e-04]
 [-1.43444698e-03]
 [-2.93715726e-03]
 [-4.70177729e-03]
 [-6.62116759e-03]
 [-8.58260329e-03]
 [-1.04758547e-02]
 [-1.22006079e-02]
 [-1.36726219e-02]
 [-1.48281834e-02]
 [-1.56266177e-02]
 [-1.60508220e-02]
 [-1.61059786e-02]
 [-1.58167555e-02]
 [-1.52234143e-02]
 [-1.43772851e-02]
 [-1.33360703e-02]
 [-1.21593857e-02]
 [-1.09048614e-02]
 [-9.62502497e-03]
 [-8.36507881e-03]
 [-7.16158546e-03]
 [-6.04199092e-03]
 [-5.02485693e-03]
 [-4.12063778e-03]
 [-3.33282525e-03]
 [-2.65929316e-03]
 [-2.09369441e-03]
 [-1.62679417e-03]
 [-1.24765676e-03]
 [-9.44636887e-04]
 [-7.06154696e-04]
 [-5.21257621e-04]
 [-3.79988193e-04]
 [-2.73587298e-04]
 [-1.94566839e-04]
 [-1.36685959e-04]
 [-9.48621055e-05]
 [-6.50434582e-05]
 [-4.40637590e-05]
 [-2.94950059e-05]
 [-1.95084792e-05]
 [-1.27503560e-05]
 [-8.23489712e-06]
 [-5.25582637e-06]
 [-3.31495545e-06]
 [-2.06619789e-06]
 [-1.27269388e-06]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:22. ch10-10']
response,"[[2.84084828e-01]
 [2.84419317e-01]
 [2.85154161e-01]
 [2.85543410e-01]
 [2.84528963e-01]
 [2.80971263e-01]
 [2.73891812e-01]
 [2.62674178e-01]
 [2.47183951e-01]
 [2.27790208e-01]
 [2.05294821e-01]
 [1.80794966e-01]
 [1.55514260e-01]
 [1.30638285e-01]
 [1.07182502e-01]
 [8.59084275e-02]
 [6.72912272e-02]
 [5.15317280e-02]
 [3.85997807e-02]
 [2.82941441e-02]
 [2.03056606e-02]
 [1.42740483e-02]
 [9.83277385e-03]
 [6.64015958e-03]
 [4.39756620e-03]
 [2.85704679e-03]
 [1.82143898e-03]
 [1.13974405e-03]
 [7.00134563e-04]
 [4.22286874e-04]
 [2.50116314e-04]
 [1.45488705e-04]
 [8.31196392e-05]
 [4.66434929e-05]
 [2.57105133e-05]
 [1.39211993e-05]
 [7.40455054e-06]
 [3.86886704e-06]
 [1.98580525e-06]
 [1.00129113e-06]
 [4.95971779e-07]
 [2.41339112e-07]
 [1.15364815e-07]
 [5.41744366e-08]
 [2.49914269e-08]
 [1.13256582e-08]
 [5.04210234e-09]
 [2.20513759e-09]
 [9.47404760e-10]
 [3.99863037e-10]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:24. ch11-5']
response,"[[-1.98778262e-01]
 [-1.95970187e-01]
 [-1.87774597e-01]
 [-1.74847330e-01]
 [-1.58186603e-01]
 [-1.39008425e-01]
 [-1.18603454e-01]
 [-9.81982364e-02]
 [-7.88408483e-02]
 [-6.13245250e-02]
 [-4.61546194e-02]
 [-3.35562204e-02]
 [-2.35135680e-02]
 [-1.58290109e-02]
 [-1.01887987e-02]
 [-6.22494496e-03]
 [-3.56578606e-03]
 [-1.87166572e-03]
 [-8.55526897e-04]
 [-2.90579632e-04]
 [-8.46630244e-06]
 [ 1.08405324e-04]
 [ 1.37152557e-04]
 [ 1.24954808e-04]
 [ 9.83693115e-05]
 [ 7.07462248e-05]
 [ 4.76357583e-05]
 [ 3.04222908e-05]
 [ 1.85708804e-05]
 [ 1.08895396e-05]
 [ 6.15445209e-06]
 [ 3.36058297e-06]
 [ 1.77603763e-06]
 [ 9.09666069e-07]
 [ 4.52014769e-07]
 [ 2.18080747e-07]
 [ 1.02225351e-07]
 [ 4.65806166e-08]
 [ 2.06416440e-08]
 [ 8.89877008e-09]
 [ 3.73327688e-09]
 [ 1.52451361e-09]
 [ 6.06096677e-10]
 [ 2.34636553e-10]
 [ 8.84613482e-11]
 [ 3.24836982e-11]
 [ 1.16190763e-11]
 [ 4.04858662e-12]
 [ 1.37430926e-12]
 [ 4.54496751e-13]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:26. ch12-5']
response,"[[-1.83117805e-02]
 [-1.71872215e-02]
 [-1.39101236e-02]
 [-8.75926894e-03]
 [-2.16436080e-03]
 [ 5.34111866e-03]
 [ 1.31763399e-02]
 [ 2.07712880e-02]
 [ 2.76193440e-02]
 [ 3.33183275e-02]
 [ 3.75961878e-02]
 [ 4.03200247e-02]
 [ 4.14895190e-02]
 [ 4.12177663e-02]
 [ 3.97037032e-02]
 [ 3.72007048e-02]
 [ 3.39856011e-02]
 [ 3.03314854e-02]
 [ 2.64865212e-02]
 [ 2.26597295e-02]
 [ 1.90136637e-02]
 [ 1.56630717e-02]
 [ 1.26781637e-02]
 [ 1.00909331e-02]
 [ 7.90305244e-03]
 [ 6.09411368e-03]
 [ 4.62930736e-03]
 [ 3.46597504e-03]
 [ 2.55877079e-03]
 [ 1.86340101e-03]
 [ 1.33907152e-03]
 [ 9.49859517e-04]
 [ 6.65260872e-04]
 [ 4.60155556e-04]
 [ 3.14402439e-04]
 [ 2.12231923e-04]
 [ 1.41560436e-04]
 [ 9.33106777e-05]
 [ 6.07884837e-05]
 [ 3.91422388e-05]
 [ 2.49132913e-05]
 [ 1.56746673e-05]
 [ 9.74906681e-06]
 [ 5.99427864e-06]
 [ 3.64358100e-06]
 [ 2.18949268e-06]
 [ 1.30072700e-06]
 [ 7.63939563e-07]
 [ 4.43571449e-07]
 [ 2.54624812e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:28. ch13-4']
response,"[[ 1.31522010e-02]
 [ 1.29035591e-02]
 [ 1.21720329e-02]
 [ 1.09996760e-02]
 [ 9.45287628e-03]
 [ 7.61719498e-03]
 [ 5.59087452e-03]
 [ 3.47764028e-03]
 [ 1.37946544e-03]
 [-6.10065235e-04]
 [-2.41125564e-03]
 [-3.96227622e-03]
 [-5.22141301e-03]
 [-6.16756723e-03]
 [-6.79915448e-03]
 [-7.13168788e-03]
 [-7.19441881e-03]
 [-7.02644777e-03]
 [-6.67270842e-03]
 [-6.18017824e-03]
 [-5.59459086e-03]
 [-4.95783214e-03]
 [-4.30610614e-03]
 [-3.66887092e-03]
 [-3.06847397e-03]
 [-2.52036873e-03]
 [-2.03376653e-03]
 [-1.61257263e-03]
 [-1.25646437e-03]
 [-9.61991574e-04]
 [-7.23607085e-04]
 [-5.34565252e-04]
 [-3.87654242e-04]
 [-2.75751867e-04]
 [-1.92212747e-04]
 [-1.31106914e-04]
 [-8.73366650e-05]
 [-5.66606799e-05]
 [-3.56531718e-05]
 [-2.16224215e-05]
 [-1.25084397e-05]
 [-6.77460607e-06]
 [-3.30351642e-06]
 [-1.30331347e-06]
 [-2.27645756e-07]
 [ 2.89888927e-07]
 [ 4.87479921e-07]
 [ 5.14572768e-07]
 [ 4.61030052e-07]
 [ 3.78013010e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:30. ch14-5']
response,"[[-1.66562398e-01]
 [-1.69397450e-01]
 [-1.77413333e-01]
 [-1.89230440e-01]
 [-2.02824141e-01]
 [-2.15874223e-01]
 [-2.26145724e-01]
 [-2.31826780e-01]
 [-2.31764735e-01]
 [-2.25569085e-01]
 [-2.13580668e-01]
 [-1.96732876e-01]
 [-1.76347078e-01]
 [-1.53908791e-01]
 [-1.30864953e-01]
 [-1.08469690e-01]
 [-8.76907123e-02]
 [-6.91749231e-02]
 [-5.32622566e-02]
 [-4.00321293e-02]
 [-2.93664671e-02]
 [-2.10158412e-02]
 [-1.46592347e-02]
 [-9.95213694e-03]
 [-6.56117388e-03]
 [-4.18596343e-03]
 [-2.57031307e-03]
 [-1.50543390e-03]
 [-8.27802754e-04]
 [-4.13917184e-04]
 [-1.73662205e-04]
 [-4.34778408e-05]
 [ 1.99410352e-05]
 [ 4.50360386e-05]
 [ 4.97415914e-05]
 [ 4.48392381e-05]
 [ 3.64309258e-05]
 [ 2.76891270e-05]
 [ 2.00453668e-05]
 [ 1.39632599e-05]
 [ 9.41776525e-06]
 [ 6.17583088e-06]
 [ 3.94893281e-06]
 [ 2.46720303e-06]
 [ 1.50849901e-06]
 [ 9.03682431e-07]
 [ 5.30908897e-07]
 [ 3.06109949e-07]
 [ 1.73318932e-07]
 [ 9.64130863e-08]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:31. ch14-6']
response,"[[3.33945900e-01]
 [3.32717433e-01]
 [3.29056096e-01]
 [3.23033504e-01]
 [3.14767058e-01]
 [3.04417028e-01]
 [2.92182465e-01]
 [2.78296006e-01]
 [2.63017635e-01]
 [2.46627566e-01]
 [2.29418417e-01]
 [2.11686981e-01]
 [1.93725886e-01]
 [1.75815512e-01]
 [1.58216528e-01]
 [1.41163399e-01]
 [1.24859137e-01]
 [1.09471546e-01]
 [9.51310542e-02]
 [8.19301783e-02]
 [6.99245288e-02]
 [5.91351917e-02]
 [4.95522407e-02]
 [4.11390891e-02]
 [3.38373670e-02]
 [2.75720132e-02]
 [2.22562955e-02]
 [1.77965175e-02]
 [1.40962249e-02]
 [1.10597836e-02]
 [8.59526207e-03]
 [6.61660307e-03]
 [5.04511687e-03]
 [3.81036045e-03]
 [2.85049092e-03]
 [2.11219282e-03]
 [1.55028151e-03]
 [1.12707969e-03]
 [8.11653491e-04]
 [5.78981211e-04]
 [4.09112337e-04]
 [2.86359844e-04]
 [1.98554959e-04]
 [1.36381823e-04]
 [9.27999474e-05]
 [6.25551456e-05]
 [4.17744883e-05]
 [2.76376315e-05]
 [1.81151061e-05]
 [1.17635948e-05]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:32. ch14-7']
response,"[[-1.20565565e-01]
 [-1.19070822e-01]
 [-1.14693214e-01]
 [-1.07740333e-01]
 [-9.86858756e-02]
 [-8.81175591e-02]
 [-7.66756140e-02]
 [-6.49906249e-02]
 [-5.36288560e-02]
 [-4.30512761e-02]
 [-3.35897269e-02]
 [-2.54406950e-02]
 [-1.86745153e-02]
 [-1.32559931e-02]
 [-9.07156709e-03]
 [-5.95823391e-03]
 [-3.73028744e-03]
 [-2.20119504e-03]
 [-1.19930464e-03]
 [-5.77288801e-04]
 [-2.16117450e-04]
 [-2.48514693e-05]
 [ 6.23048594e-05]
 [ 9.03751581e-05]
 [ 8.83671346e-05]
 [ 7.37095833e-05]
 [ 5.59811551e-05]
 [ 3.97923823e-05]
 [ 2.68524519e-05]
 [ 1.73464922e-05]
 [ 1.07840551e-05]
 [ 6.47510505e-06]
 [ 3.76445354e-06]
 [ 2.12300075e-06]
 [ 1.16304499e-06]
 [ 6.19595379e-07]
 [ 3.21257288e-07]
 [ 1.62227924e-07]
 [ 7.98298716e-08]
 [ 3.82974073e-08]
 [ 1.79184793e-08]
 [ 8.17896018e-09]
 [ 3.64314381e-09]
 [ 1.58392496e-09]
 [ 6.72291233e-10]
 [ 2.78623286e-10]
 [ 1.12765683e-10]
 [ 4.45748554e-11]
 [ 1.72108683e-11]
 [ 6.49165414e-12]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:34. ch15-4']
response,"[[2.32108970e-01]
 [2.30896493e-01]
 [2.27285398e-01]
 [2.21355218e-01]
 [2.13239886e-01]
 [2.03128632e-01]
 [1.91265224e-01]
 [1.77944201e-01]
 [1.63503144e-01]
 [1.48310679e-01]
 [1.32750729e-01]
 [1.17204245e-01]
 [1.02030250e-01]
 [8.75481564e-02]
 [7.40232759e-02]
 [6.16569034e-02]
 [5.05817731e-02]
 [4.08629231e-02]
 [3.25033589e-02]
 [2.54534068e-02]
 [1.96223751e-02]
 [1.48910943e-02]
 [1.11240601e-02]
 [8.18019272e-03]
 [5.92157606e-03]
 [4.21989602e-03]
 [2.96060067e-03]
 [2.04502853e-03]
 [1.39088756e-03]
 [9.31520413e-04]
 [6.14380072e-04]
 [3.99083958e-04]
 [2.55336245e-04]
 [1.60923823e-04]
 [9.99139078e-05]
 [6.11175946e-05]
 [3.68363617e-05]
 [2.18771609e-05]
 [1.28038439e-05]
 [7.38505922e-06]
 [4.19815312e-06]
 [2.35221534e-06]
 [1.29906697e-06]
 [7.07196592e-07]
 [3.79506170e-07]
 [2.00761774e-07]
 [1.04697863e-07]
 [5.38267543e-08]
 [2.72815574e-08]
 [1.36318873e-08]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:36. ch16-5']
response,"[[-9.09620416e-02]
 [-8.81700286e-02]
 [-8.01087833e-02]
 [-6.76721521e-02]
 [-5.21919314e-02]
 [-3.52350173e-02]
 [-1.83787377e-02]
 [-3.00577986e-03]
 [ 9.84767472e-03]
 [ 1.95713078e-02]
 [ 2.59848462e-02]
 [ 2.92791082e-02]
 [ 2.99156184e-02]
 [ 2.85098204e-02]
 [ 2.57204169e-02]
 [ 2.21608988e-02]
 [ 1.83412644e-02]
 [ 1.46404446e-02]
 [ 1.13044912e-02]
 [ 8.46270718e-03]
 [ 6.15341403e-03]
 [ 4.35226248e-03]
 [ 2.99808835e-03]
 [ 2.01354955e-03]
 [ 1.31966517e-03]
 [ 8.44680161e-04]
 [ 5.28382360e-04]
 [ 3.23217544e-04]
 [ 1.93447193e-04]
 [ 1.13331781e-04]
 [ 6.50185197e-05]
 [ 3.65400126e-05]
 [ 2.01221709e-05]
 [ 1.08608547e-05]
 [ 5.74681203e-06]
 [ 2.98152802e-06]
 [ 1.51691432e-06]
 [ 7.56907692e-07]
 [ 3.70445085e-07]
 [ 1.77842131e-07]
 [ 8.37527741e-08]
 [ 3.86932861e-08]
 [ 1.75370876e-08]
 [ 7.79784793e-09]
 [ 3.40168979e-09]
 [ 1.45586941e-09]
 [ 6.11309936e-10]
 [ 2.51833908e-10]
 [ 1.01784641e-10]
 [ 4.03614336e-11]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:8. ch4-7']
response,"[[1.37812003e-01]
 [1.45829575e-01]
 [1.68272858e-01]
 [2.00699483e-01]
 [2.36878114e-01]
 [2.70188982e-01]
 [2.94995301e-01]
 [3.07641865e-01]
 [3.06880129e-01]
 [2.93704453e-01]
 [2.70745349e-01]
 [2.41454917e-01]
 [2.09322407e-01]
 [1.77291991e-01]
 [1.47457152e-01]
 [1.21014824e-01]
 [9.84032743e-02]
 [7.95284310e-02]
 [6.39964165e-02]
 [5.13002958e-02]
 [4.09412550e-02]
 [3.24886269e-02]
 [2.55957527e-02]
 [1.99911150e-02]
 [1.54603797e-02]
 [1.18289643e-02]
 [8.94928309e-03]
 [6.69316447e-03]
 [4.94816860e-03]
 [3.61613356e-03]
 [2.61259686e-03]
 [1.86627412e-03]
 [1.31824605e-03]
 [9.20808995e-04]
 [6.36090365e-04]
 [4.34570035e-04]
 [2.93630609e-04]
 [1.96222071e-04]
 [1.29688369e-04]
 [8.47736828e-05]
 [5.48059233e-05]
 [3.50428794e-05]
 [2.21603887e-05]
 [1.38598925e-05]
 [8.57327953e-06]
 [5.24491645e-06]
 [3.17347107e-06]
 [1.89904320e-06]
 [1.12393051e-06]
 [6.57882567e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:9. ch5-13']
response,"[[ 4.90430100e-01]
 [ 4.86691518e-01]
 [ 4.75644239e-01]
 [ 4.57781170e-01]
 [ 4.33883452e-01]
 [ 4.04964247e-01]
 [ 3.72198085e-01]
 [ 3.36842621e-01]
 [ 3.00159973e-01]
 [ 2.63344363e-01]
 [ 2.27461627e-01]
 [ 1.93404415e-01]
 [ 1.61865007e-01]
 [ 1.33325701e-01]
 [ 1.08065069e-01]
 [ 8.61771174e-02]
 [ 6.75996365e-02]
 [ 5.21478070e-02]
 [ 3.95493637e-02]
 [ 2.94781972e-02]
 [ 2.15840687e-02]
 [ 1.55169760e-02]
 [ 1.09455374e-02]
 [ 7.56944976e-03]
 [ 5.12660019e-03]
 [ 3.39573252e-03]
 [ 2.19571905e-03]
 [ 1.38248741e-03]
 [ 8.44547270e-04]
 [ 4.97894761e-04]
 [ 2.80879275e-04]
 [ 1.49429399e-04]
 [ 7.28695178e-05]
 [ 3.04273695e-05]
 [ 8.43779810e-06]
 [-1.81330243e-06]
 [-5.69406657e-06]
 [-6.38198626e-06]
 [-5.66839576e-06]
 [-4.50020204e-06]
 [-3.33219866e-06]
 [-2.34778114e-06]
 [-1.59154647e-06]
 [-1.04510219e-06]
 [-6.67748002e-07]
 [-4.16414984e-07]
 [-2.54024215e-07]
 [-1.51841316e-07]
 [-8.90501053e-08]
 [-5.12924271e-08]] 1/s"
Mouse,['m0709_mea1']
ID,['ID:15. ch6-8']
response,"[[ 5.52654703e-01]
 [ 5.40710703e-01]
 [ 5.06265424e-01]
 [ 4.53226220e-01]
 [ 3.87324776e-01]
 [ 3.15144638e-01]
 [ 2.43094705e-01]
 [ 1.76542261e-01]
 [ 1.19255688e-01]
 [ 7.32138161e-02]
 [ 3.87469314e-02]
 [ 1.49090580e-02]
 [-4.51903872e-05]
 [-8.19530715e-03]
 [-1.15820013e-02]
 [-1.19638675e-02]
 [-1.07023758e-02]
 [-8.74881215e-03]
 [-6.69655239e-03]
 [-4.86368418e-03]
 [-3.37949174e-03]
 [-2.25887784e-03]
 [-1.45808599e-03]
 [-9.11545620e-04]
 [-5.53142871e-04]
 [-3.26366447e-04]
 [-1.87485915e-04]
 [-1.04975572e-04]
 [-5.73359697e-05]
 [-3.05681327e-05]
 [-1.59159648e-05]
 [-8.09631304e-06]
 [-4.02493347e-06]
 [-1.95587745e-06]
 [-9.29191729e-07]
 [-4.31618247e-07]
 [-1.96047162e-07]
 [-8.70788101e-08]
 [-3.78244562e-08]
 [-1.60676654e-08]
 [-6.67514164e-09]
 [-2.71206997e-09]
 [-1.07764887e-09]
 [-4.18785602e-10]
 [-1.59164274e-10]
 [-5.91615631e-11]
 [-2.15067296e-11]
 [-7.64627819e-12]
 [-2.65868552e-12]
 [-9.04117975e-13]] 1/s"
Mouse,['m0709_mea1']
ID,['ID:19. ch7-6']
response,"[[ 3.72411594e-01]
 [ 3.62531170e-01]
 [ 3.34377146e-01]
 [ 2.92053781e-01]
 [ 2.41326044e-01]
 [ 1.88365926e-01]
 [ 1.38569408e-01]
 [ 9.57442552e-02]
 [ 6.18088316e-02]
 [ 3.69645283e-02]
 [ 2.01775098e-02]
 [ 9.76293249e-03]
 [ 3.89918764e-03]
 [ 9.76331603e-04]
 [-2.38038940e-04]
 [-5.77782248e-04]
 [-5.42891266e-04]
 [-3.95413779e-04]
 [-2.50153351e-04]
 [-1.43195637e-04]
 [-7.56224387e-05]
 [-3.72420874e-05]
 [-1.72157743e-05]
 [-7.50213283e-06]
 [-3.09083608e-06]
 [-1.20640141e-06]
 [-4.46754828e-07]
 [-1.57131184e-07]
 [-5.25274511e-08]
 [-1.66971892e-08]
 [-5.04820979e-09]
 [-1.45170834e-09]
 [-3.96994861e-10]
 [-1.03196106e-10]
 [-2.54798303e-11]
 [-5.96901752e-12]
 [-1.32457833e-12]
 [-2.77775952e-13]
 [-5.48574491e-14]
 [-1.01479579e-14]
 [-1.74333125e-15]
 [-2.73967714e-16]
 [-3.82294054e-17]
 [-4.40324903e-18]
 [-3.14227782e-19]
 [ 2.48727324e-20]
 [ 1.66646254e-20]
 [ 4.55457757e-21]
 [ 9.72162850e-22]
 [ 1.81017921e-22]] 1/s"
Mouse,['m0709_mea1']
ID,['ID:25. ch9-7']
response,"[[8.70235361e-01]
 [8.70271504e-01]
 [8.67640255e-01]
 [8.55445426e-01]
 [8.25912800e-01]
 [7.73973692e-01]
 [6.99505435e-01]
 [6.07439853e-01]
 [5.06055899e-01]
 [4.04484670e-01]
 [3.10508206e-01]
 [2.29295901e-01]
 [1.63164747e-01]
 [1.12067712e-01]
 [7.44002796e-02]
 [4.77963391e-02]
 [2.97369509e-02]
 [1.79275986e-02]
 [1.04767158e-02]
 [5.93602954e-03]
 [3.26125130e-03]
 [1.73745959e-03]
 [8.97632991e-04]
 [4.49718923e-04]
 [2.18495916e-04]
 [1.02945085e-04]
 [4.70357401e-05]
 [2.08406034e-05]
 [8.95472878e-06]
 [3.73125012e-06]
 [1.50770382e-06]
 [5.90795851e-07]
 [2.24501146e-07]
 [8.27293108e-08]
 [2.95637806e-08]
 [1.02451956e-08]
 [3.44302562e-09]
 [1.12207006e-09]
 [3.54616885e-10]
 [1.08682236e-10]
 [3.23011096e-11]
 [9.30970745e-12]
 [2.60204225e-12]
 [7.05265069e-13]
 [1.85374555e-13]
 [4.72506283e-14]
 [1.16795140e-14]
 [2.79963668e-15]
 [6.50786141e-16]
 [1.46701527e-16]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:1. ch1-3']
response,"[[-7.40129125e-01]
 [-7.31578410e-01]
 [-7.06495988e-01]
 [-6.66529439e-01]
 [-6.14228591e-01]
 [-5.52781564e-01]
 [-4.85699982e-01]
 [-4.16495891e-01]
 [-3.48390741e-01]
 [-2.84088294e-01]
 [-2.25630684e-01]
 [-1.74342746e-01]
 [-1.30856891e-01]
 [-9.52011843e-02]
 [-6.69280258e-02]
 [-4.52600455e-02]
 [-2.92326875e-02]
 [-1.78182260e-02]
 [-1.00221940e-02]
 [-4.94914571e-03]
 [-1.83943845e-03]
 [-8.18717219e-05]
 [ 7.91463244e-04]
 [ 1.12162852e-03]
 [ 1.14489266e-03]
 [ 1.01602224e-03]
 [ 8.29887853e-04]
 [ 6.39769004e-04]
 [ 4.71768939e-04]
 [ 3.35450427e-04]
 [ 2.31204205e-04]
 [ 1.55027222e-04]
 [ 1.01393273e-04]
 [ 6.48126884e-05]
 [ 4.05533470e-05]
 [ 2.48677131e-05]
 [ 1.49592864e-05]
 [ 8.83479112e-06]
 [ 5.12595400e-06]
 [ 2.92333928e-06]
 [ 1.63946662e-06]
 [ 9.04490924e-07]
 [ 4.91038850e-07]
 [ 2.62389242e-07]
 [ 1.38033274e-07]
 [ 7.14993144e-08]
 [ 3.64719812e-08]
 [ 1.83233085e-08]
 [ 9.06721076e-09]
 [ 4.41976563e-09]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:12. ch4-5']
response,"[[ 4.50494026e-02]
 [ 4.30736802e-02]
 [ 3.76154026e-02]
 [ 2.99080617e-02]
 [ 2.15152738e-02]
 [ 1.38386507e-02]
 [ 7.77251935e-03]
 [ 3.60716029e-03]
 [ 1.15088255e-03]
 [-4.19663180e-05]
 [-4.55512501e-04]
 [-4.78311277e-04]
 [-3.59554507e-04]
 [-2.26479920e-04]
 [-1.25828609e-04]
 [-6.31309369e-05]
 [-2.89776740e-05]
 [-1.22674326e-05]
 [-4.81601993e-06]
 [-1.76026578e-06]
 [-6.00777757e-07]
 [-1.91911379e-07]
 [-5.74831284e-08]
 [-1.61688920e-08]
 [-4.27608603e-09]
 [-1.06430607e-09]
 [-2.49509199e-10]
 [-5.51295139e-11]
 [-1.14862894e-11]
 [-2.25759501e-12]
 [-4.18712960e-13]
 [-7.32980273e-14]
 [-1.21129407e-14]
 [-1.88992332e-15]
 [-2.78430300e-16]
 [-3.87342631e-17]
 [-5.08862822e-18]
 [-6.31315748e-19]
 [-7.39677439e-20]
 [-8.18453877e-21]
 [-8.55275874e-22]
 [-8.44074999e-23]
 [-7.86720241e-24]
 [-6.92508522e-25]
 [-5.75699786e-26]
 [-4.51994913e-27]
 [-3.35148891e-28]
 [-2.34697746e-29]
 [-1.55219763e-30]
 [-9.69509624e-32]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:2. ch1-4']
response,"[[-6.83987859e-01]
 [-6.76188138e-01]
 [-6.53292541e-01]
 [-6.16759269e-01]
 [-5.68851184e-01]
 [-5.12409536e-01]
 [-4.50582417e-01]
 [-3.86543469e-01]
 [-3.23234974e-01]
 [-2.63162849e-01]
 [-2.08261007e-01]
 [-1.59830964e-01]
 [-1.18551780e-01]
 [-8.45470338e-02]
 [-5.74905475e-02]
 [-3.67312230e-02]
 [-2.14191194e-02]
 [-1.06188202e-02]
 [-3.40112818e-03]
 [ 1.09088965e-03]
 [ 3.60127306e-03]
 [ 4.74271759e-03]
 [ 4.99538902e-03]
 [ 4.71759034e-03]
 [ 4.16325084e-03]
 [ 3.50212543e-03]
 [ 2.83972863e-03]
 [ 2.23514041e-03]
 [ 1.71575900e-03]
 [ 1.28877218e-03]
 [ 9.49569497e-04]
 [ 6.87559363e-04]
 [ 4.89940099e-04]
 [ 3.43956952e-04]
 [ 2.38104507e-04]
 [ 1.62639479e-04]
 [ 1.09674877e-04]
 [ 7.30445745e-05]
 [ 4.80622976e-05]
 [ 3.12507705e-05]
 [ 2.00832991e-05]
 [ 1.27581049e-05]
 [ 8.01230396e-06]
 [ 4.97485525e-06]
 [ 3.05406373e-06]
 [ 1.85381598e-06]
 [ 1.11264716e-06]
 [ 6.60326266e-07]
 [ 3.87503285e-07]
 [ 2.24859685e-07]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:21. ch8-3']
response,"[[-3.69883739e-01]
 [-2.96016211e-01]
 [-1.42434679e-01]
 [-2.14167163e-02]
 [ 2.93917314e-02]
 [ 3.61345062e-02]
 [ 2.85048365e-02]
 [ 1.95017918e-02]
 [ 1.23552432e-02]
 [ 7.34666475e-03]
 [ 4.10829281e-03]
 [ 2.16099636e-03]
 [ 1.06923771e-03]
 [ 4.97648086e-04]
 [ 2.17870413e-04]
 [ 8.97226351e-05]
 [ 3.47563074e-05]
 [ 1.26646469e-05]
 [ 4.34090605e-06]
 [ 1.39957293e-06]
 [ 4.24461717e-07]
 [ 1.21090303e-07]
 [ 3.24943647e-08]
 [ 8.20227981e-09]
 [ 1.94755153e-09]
 [ 4.34981892e-10]
 [ 9.13863320e-11]
 [ 1.80600588e-11]
 [ 3.35725956e-12]
 [ 5.87054638e-13]
 [ 9.65606042e-14]
 [ 1.49399544e-14]
 [ 2.17433478e-15]
 [ 2.97667488e-16]
 [ 3.83322433e-17]
 [ 4.64328045e-18]
 [ 5.29070371e-19]
 [ 5.67061043e-20]
 [ 5.71707685e-21]
 [ 5.42183245e-22]
 [ 4.83666493e-23]
 [ 4.05857668e-24]
 [ 3.20353414e-25]
 [ 2.37855283e-26]
 [ 1.66120831e-27]
 [ 1.09134794e-28]
 [ 6.74419650e-30]
 [ 3.92035183e-31]
 [ 2.14361960e-32]
 [ 1.10254987e-33]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:23. ch9-5']
response,"[[ 5.82303074e-01]
 [ 5.59999053e-01]
 [ 4.97844472e-01]
 [ 4.08500879e-01]
 [ 3.08437570e-01]
 [ 2.13138848e-01]
 [ 1.33481783e-01]
 [ 7.43318816e-02]
 [ 3.52708884e-02]
 [ 1.25645882e-02]
 [ 1.30040901e-03]
 [-3.04415584e-03]
 [-3.83816237e-03]
 [-3.19239840e-03]
 [-2.21621228e-03]
 [-1.37291418e-03]
 [-7.81490096e-04]
 [-4.15210508e-04]
 [-2.07851440e-04]
 [-9.86148039e-05]
 [-4.45107042e-05]
 [-1.91568455e-05]
 [-7.87205352e-06]
 [-3.09036412e-06]
 [-1.15906398e-06]
 [-4.15157763e-07]
 [-1.41903368e-07]
 [-4.62317686e-08]
 [-1.43332893e-08]
 [-4.21911005e-09]
 [-1.17535232e-09]
 [-3.08417210e-10]
 [-7.56771958e-11]
 [-1.71542477e-11]
 [-3.51205924e-12]
 [-6.17875415e-13]
 [-8.01390412e-14]
 [-1.29232455e-15]
 [ 3.87478331e-15]
 [ 1.79202612e-15]
 [ 5.82368166e-16]
 [ 1.60694903e-16]
 [ 3.98577489e-17]
 [ 9.11099974e-18]
 [ 1.94483988e-18]
 [ 3.90713500e-19]
 [ 7.42449200e-20]
 [ 1.33902691e-20]
 [ 2.29762126e-21]
 [ 3.75758406e-22]] 1/s"
Mouse,['m0709_mea2']
ID,['ID:27. ch9-11']
